scrape_time,date,site_id,venue_name,time_range,booked,total,status,remark,condition,temperature,feels_like,wind_scale,precip,humidity,aqi
2026-07-03 01:01:23,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,3,0.0,92,54
2026-07-03 01:31:13,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,93,51
2026-07-03 02:01:16,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,98,51
2026-07-03 02:31:27,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,98,52
2026-07-03 03:01:20,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,100,52
2026-07-03 03:31:18,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,57
2026-07-03 04:01:18,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,57
2026-07-03 04:31:06,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,24,27,1,0.0,100,62
2026-07-03 05:01:17,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,24,27,1,0.0,100,62
2026-07-03 06:31:07,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,88
2026-07-03 07:01:14,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,95,88
2026-07-03 07:31:11,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,29,1,0.0,88,99
2026-07-03 07:50:57,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,84,99
2026-07-03 07:53:48,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 07:56:50,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 07:59:54,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 08:01:25,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,81,99
2026-07-03 08:02:54,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,81,99
2026-07-03 08:05:51,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:08:56,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:11:56,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:14:50,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:17:48,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:21:00,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,79,99
2026-07-03 08:25:53,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,79,103
2026-07-03 08:31:14,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,28,31,2,0.0,76,103
2026-07-03 08:35:52,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,28,31,2,0.0,76,103
2026-07-03 08:41:05,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,28,30,2,0.0,77,103
2026-07-03 08:45:58,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,28,30,2,0.0,77,103
2026-07-03 08:56:15,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,77,103
2026-07-03 09:01:14,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,103
2026-07-03 09:02:43,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,103
2026-07-03 09:05:51,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,28,29,3,0.0,76,103
2026-07-03 09:11:03,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,28,29,3,0.0,76,103
2026-07-03 09:21:02,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,93
2026-07-03 09:31:14,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,75,93
2026-07-03 09:41:04,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,75,93
2026-07-03 10:01:12,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,71,93
2026-07-03 10:11:06,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,71,93
2026-07-03 10:21:00,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,70,72
2026-07-03 10:31:12,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,阴,30,31,3,0.0,67,72
2026-07-03 11:01:16,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,阴,31,33,3,0.0,68,72
2026-07-03 11:31:09,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,阴,31,34,2,0.0,68,56
2026-07-03 12:31:05,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,雾,31,32,4,0.0,70,47
2026-07-03 13:01:12,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,阴,31,31,4,0.0,68,47
2026-07-03 14:01:14,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,阴,32,33,4,0.0,68,46
2026-07-03 14:31:08,2026-07-03,2,乒乓球厅-10号,14:00-15:00,0,1,可预约,￥5.0,阴,32,33,4,0.0,68,48
2026-07-03 00:31:22,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,3,0.0,89,54
2026-07-03 01:01:23,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,3,0.0,92,54
2026-07-03 01:31:13,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,93,51
2026-07-03 02:01:16,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,98,51
2026-07-03 02:31:27,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,98,52
2026-07-03 03:01:20,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,100,52
2026-07-03 03:31:18,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,57
2026-07-03 04:01:18,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,57
2026-07-03 04:31:06,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,24,27,1,0.0,100,62
2026-07-03 05:01:17,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,24,27,1,0.0,100,62
2026-07-03 06:31:07,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,88
2026-07-03 07:01:14,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,95,88
2026-07-03 07:31:11,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,29,1,0.0,88,99
2026-07-03 07:50:57,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,84,99
2026-07-03 07:53:48,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 07:56:50,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 07:59:54,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 08:01:25,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,81,99
2026-07-03 08:02:54,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,81,99
2026-07-03 08:05:51,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:08:56,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:11:56,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:14:50,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:17:48,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:21:00,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,79,99
2026-07-03 08:25:53,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,79,103
2026-07-03 08:31:14,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,28,31,2,0.0,76,103
2026-07-03 08:35:52,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,28,31,2,0.0,76,103
2026-07-03 08:41:05,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,28,30,2,0.0,77,103
2026-07-03 08:45:58,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,28,30,2,0.0,77,103
2026-07-03 08:56:15,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,77,103
2026-07-03 09:01:14,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,103
2026-07-03 09:02:43,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,103
2026-07-03 09:05:51,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,28,29,3,0.0,76,103
2026-07-03 09:11:03,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,28,29,3,0.0,76,103
2026-07-03 09:21:02,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,93
2026-07-03 09:31:14,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,75,93
2026-07-03 09:41:04,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,75,93
2026-07-03 10:01:12,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,71,93
2026-07-03 10:11:06,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,71,93
2026-07-03 10:21:00,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,70,72
2026-07-03 10:31:12,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,阴,30,31,3,0.0,67,72
2026-07-03 11:01:16,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,阴,31,33,3,0.0,68,72
2026-07-03 11:31:09,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,阴,31,34,2,0.0,68,56
2026-07-03 12:31:05,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,雾,31,32,4,0.0,70,47
2026-07-03 13:01:12,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,阴,31,31,4,0.0,68,47
2026-07-03 14:01:14,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,阴,32,33,4,0.0,68,46
2026-07-03 14:31:08,2026-07-03,2,乒乓球厅-10号,15:00-16:00,0,1,可预约,￥5.0,阴,32,33,4,0.0,68,48
2026-07-03 00:31:22,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,3,0.0,89,54
2026-07-03 01:01:23,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,3,0.0,92,54
2026-07-03 01:31:13,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,93,51
2026-07-03 02:01:16,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,98,51
2026-07-03 02:31:27,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,98,52
2026-07-03 03:01:20,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,100,52
2026-07-03 03:31:18,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,57
2026-07-03 04:01:18,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,57
2026-07-03 04:31:06,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,24,27,1,0.0,100,62
2026-07-03 05:01:17,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,24,27,1,0.0,100,62
2026-07-03 06:31:07,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,88
2026-07-03 07:01:14,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,95,88
2026-07-03 07:31:11,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,29,1,0.0,88,99
2026-07-03 07:50:57,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,84,99
2026-07-03 07:53:48,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 07:56:50,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 07:59:54,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 08:01:25,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,81,99
2026-07-03 08:02:54,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,81,99
2026-07-03 08:05:51,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:08:56,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:11:56,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:14:50,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:17:48,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:21:00,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,79,99
2026-07-03 08:25:53,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,79,103
2026-07-03 08:31:14,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,28,31,2,0.0,76,103
2026-07-03 08:35:52,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,28,31,2,0.0,76,103
2026-07-03 08:41:05,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,28,30,2,0.0,77,103
2026-07-03 08:45:58,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,28,30,2,0.0,77,103
2026-07-03 08:56:15,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,77,103
2026-07-03 09:01:14,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,103
2026-07-03 09:02:43,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,103
2026-07-03 09:05:51,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,28,29,3,0.0,76,103
2026-07-03 09:11:03,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,28,29,3,0.0,76,103
2026-07-03 09:21:02,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,93
2026-07-03 09:31:14,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,75,93
2026-07-03 09:41:04,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,75,93
2026-07-03 10:01:12,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,71,93
2026-07-03 10:11:06,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,71,93
2026-07-03 10:21:00,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,70,72
2026-07-03 10:31:12,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,阴,30,31,3,0.0,67,72
2026-07-03 11:01:16,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,阴,31,33,3,0.0,68,72
2026-07-03 11:31:09,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,阴,31,34,2,0.0,68,56
2026-07-03 12:31:05,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,雾,31,32,4,0.0,70,47
2026-07-03 13:01:12,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,阴,31,31,4,0.0,68,47
2026-07-03 14:01:14,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,阴,32,33,4,0.0,68,46
2026-07-03 14:31:08,2026-07-03,2,乒乓球厅-10号,16:00-17:00,0,1,可预约,￥5.0,阴,32,33,4,0.0,68,48
2026-07-03 00:31:22,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,3,0.0,89,54
2026-07-03 01:01:23,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,3,0.0,92,54
2026-07-03 01:31:13,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,93,51
2026-07-03 02:01:16,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,98,51
2026-07-03 02:31:27,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,98,52
2026-07-03 03:01:20,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,25,28,2,0.0,100,52
2026-07-03 03:31:18,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,57
2026-07-03 04:01:18,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,57
2026-07-03 04:31:06,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,24,27,1,0.0,100,62
2026-07-03 05:01:17,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,24,27,1,0.0,100,62
2026-07-03 06:31:07,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,100,88
2026-07-03 07:01:14,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,25,29,1,0.0,95,88
2026-07-03 07:31:11,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,29,1,0.0,88,99
2026-07-03 07:50:57,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,84,99
2026-07-03 07:53:48,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 07:56:50,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 07:59:54,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,82,99
2026-07-03 08:01:25,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,81,99
2026-07-03 08:02:54,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,81,99
2026-07-03 08:05:51,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:08:56,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:11:56,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:14:50,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:17:48,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,28,2,0.0,80,99
2026-07-03 08:21:00,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,79,99
2026-07-03 08:25:53,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,26,29,2,0.0,79,103
2026-07-03 08:31:14,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,28,31,2,0.0,76,103
2026-07-03 08:35:52,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,28,31,2,0.0,76,103
2026-07-03 08:41:05,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,28,30,2,0.0,77,103
2026-07-03 08:45:58,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,28,30,2,0.0,77,103
2026-07-03 08:56:15,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,77,103
2026-07-03 09:01:14,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,103
2026-07-03 09:02:43,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,103
2026-07-03 09:05:51,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,28,29,3,0.0,76,103
2026-07-03 09:11:03,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,28,29,3,0.0,76,103
2026-07-03 09:21:02,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,28,30,3,0.0,76,93
2026-07-03 09:31:14,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,75,93
2026-07-03 09:41:04,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,75,93
2026-07-03 10:01:12,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,71,93
2026-07-03 10:11:06,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,71,93
2026-07-03 10:21:00,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,30,32,3,0.0,70,72
2026-07-03 10:31:12,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,阴,30,31,3,0.0,67,72
2026-07-03 11:01:16,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,阴,31,33,3,0.0,68,72
2026-07-03 11:31:09,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,阴,31,34,2,0.0,68,56
2026-07-03 12:31:05,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,雾,31,32,4,0.0,70,47
2026-07-03 13:01:12,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,阴,31,31,4,0.0,68,47
2026-07-03 14:01:14,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,阴,32,33,4,0.0,68,46
2026-07-03 14:31:08,2026-07-03,2,乒乓球厅-10号,17:00-18:00,0,1,可预约,￥5.0,阴,32,33,4,0.0,68,48
2026-07-03 00:31:22,2026-07-03,2,乒乓球厅-10号,18:30-19:30,0,1,可预约,￥5.0,雾,26,28,3,0.0,89,54
2026-07-03 01:01:23,2026-07-03,2,乒乓球厅-10号,18:30-19:30,0,1,可预约,￥5.0,雾,26,28,3,0.0,92,54
